--2022-07-09 03:32:56--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
WARNING: cannot verify datosabiertos.salud.gob.mx's certificate, issued by ‘CN=GeoTrust RSA CA 2018,OU=www.digicert.com,O=DigiCert Inc,C=US’:
  Issued certificate has expired.
HTTP request sent, awaiting response... 200 OK
Length: 324685321 (310M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.45M 3m34s
 53750K .......... .......... .......... .......... .......... 16% 11.3M 26s
 53800K .......... .......... .......... .......... .......... 16% 11.5M 26s
 53850K .......... .......... .......... .......... .......... 16% 11.9M 26s
 53900K .......... .......... .......... .......... .......... 17% 11.2M 26s
 53950K .......... .......... .......... .......... .......... 17% 11.7M 26s
 54000K .......... .......... .......... .......... .......... 17% 8.65M 26s
 54050K .......... .......... .......... .......... .......... 17% 11.5M 26s
 54100K .......... .......... .......... .......... .......... 17% 11.6M 26s
 54150K .......... .......... .......... .......... .......... 17% 11.6M 26s
 54200K .......... .......... .......... .......... .......... 17% 11.6M 26s
 54250K .......... .......... .......... .......... .......... 17% 11.9M 26s
 54300K .......... .......... .......... .......... .......... 17% 11.5M 26s
 54350K .......... .......... .......... .......... .......... 17% 11.7M 26s
 54400K .......... .......... .......... .......... .......... 17% 8.83M 26s
 54450K .......... .......... .......... .......... .......... 17% 11.7M 26s
 54500K .......... .......... .......... .......... .......... 17% 11.6M 26s
 54550K .......... .......... .......... .......... .......... 17% 11.6M 26s
 54600K .......... .......... .......... .......... .......... 17% 11.6M 26s
 54650K .......... .......... .......... .......... .......... 17% 11.7M 26s
 54700K .......... .......... .......... .......... .......... 17% 11.0M 26s
 54750K .......... .......... .......... .......... .......... 17% 11.6M 26s
 54800K .......... .......... .......... .......... .......... 17% 8.81M 26s
 54850K .......... .......... .......... .......... .......... 17% 11.7M 26s
 54900K .......... .......... .......... .......... .......... 17% 11.9M 26s
 54950K .......... .......... .......... .......... .......... 17% 11.0M 26s
 55000K .......... .......... .......... .......... .......... 17% 11.8M 26s
 55050K .......... .......... .......... .......... .......... 17% 11.6M 26s
 55100K .......... .......... .......... .......... .......... 17% 11.8M 26s
 55150K .......... .......... .......... .......... .......... 17% 11.7M 26s
 55200K .......... .......... .......... .......... .......... 17% 8.57M 26s
 55250K .......... .......... .......... .......... .......... 17% 11.9M 26s
 55300K .......... .......... .......... .......... .......... 17% 11.6M 26s
 55350K .......... .......... .......... .......... .......... 17% 11.6M 26s
 55400K .......... .......... .......... .......... .......... 17% 11.6M 26s
 55450K .......... .......... .......... .......... .......... 17% 11.7M 26s
 55500K .......... .......... .......... .......... .......... 17% 11.3M 26s
 55550K .......... .......... .......... .......... .......... 17% 11.6M 26s
 55600K .......... .......... .......... .......... .......... 17% 8.61M 26s
 55650K .......... .......... .......... .......... .......... 17% 11.7M 26s
 55700K .......... .......... .......... .......... .......... 17% 11.6M 26s
 55750K .......... .......... .......... .......... .......... 17% 11.9M 26s
 55800K .......... .......... .......... .......... .......... 17% 11.6M 26s
 55850K .......... .......... .......... .......... .......... 17% 11.6M 26s
 55900K .......... .......... .......... .......... .......... 17% 11.3M 26s
 55950K .......... .......... .......... .......... .......... 17% 11.7M 26s
 56000K .......... .......... .......... .......... .......... 17% 8.88M 26s
 56050K .......... .......... .......... .......... .......... 17% 11.7M 26s
 56100K .......... .......... .......... .......... .......... 17% 11.4M 26s
 56150K .......... .......... .......... .......... .......... 17% 11.4M 26s
 56200K .......... .......... .......... .......... .......... 17% 11.6M 26s
 56250K .......... .......... .......... .......... .......... 17% 11.8M 26s
 56300K .......... .......... .......... .......... .......... 17% 11.7M 26s
 56350K .......... .......... .......... .......... .......... 17% 11.2M 26s
 56400K .......... .......... .......... .......... .......... 17% 8.70M 26s
 56450K .......... .......... .......... .......... .......... 17% 11.7M 26s
 56500K .......... .......... .......... .......... .......... 17% 11.3M 26s
 56550K .......... .......... .......... .......... .......... 17% 11.6M 26s
 56600K .......... .......... .......... .......... .......... 17% 11.5M 26s
 56650K .......... .......... .......... .......... .......... 17% 11.7M 26s
 56700K .......... .......... .......... .......... .......... 17% 11.8M 26s
 56750K .......... .......... .......... .......... .......... 17% 11.5M 26s
 56800K .......... .......... .......... .......... .......... 17% 8.80M 26s
 56850K .......... .......... .......... .......... .......... 17% 11.6M 26s
 56900K .......... .......... .......... .......... .......... 17% 11.7M 26s
 56950K .......... .......... .......... .......... .......... 17% 11.6M 26s
 57000K .......... .......... .......... .......... .......... 17% 11.5M 26s
 57050K .......... .......... .......... .......... .......... 18% 11.6M 26s
 57100K .......... .......... .......... .......... .......... 18% 11.0M 26s
 57150K .......... .......... .......... .......... .......... 18% 12.0M 26s
 57200K .......... .......... .......... .......... .......... 18% 8.82M 26s
 57250K .......... .......... .......... .......... .......... 18% 11.6M 26s
 57300K .......... .......... .......... .......... .......... 18% 11.8M 26s
 57350K .......... .......... .......... .......... .......... 18% 11.4M 26s
 57400K .......... .......... .......... .......... .......... 18% 11.5M 26s
 57450K .......... .......... .......... .......... .......... 18% 11.6M 25s
 57500K .......... .......... .......... .......... .......... 18% 11.7M 25s
 57550K .......... .......... .......... .......... .......... 18% 11.7M 25s
 57600K .......... .......... .......... .......... .......... 18% 8.64M 25s
 57650K .......... .......... .......... .......... .......... 18% 11.6M 25s
 57700K .......... .......... .......... .......... .......... 18% 11.7M 25s
 57750K .......... .......... .......... .......... .......... 18% 11.7M 25s
 57800K .......... .......... .......... .......... .......... 18% 11.6M 25s
 57850K .......... .......... .......... .......... .......... 18% 11.7M 25s
 57900K .......... .......... .......... .......... .......... 18% 11.7M 25s
 57950K .......... .......... .......... .......... .......... 18% 11.2M 25s
 58000K .......... .......... .......... .......... .......... 18% 8.61M 25s
 58050K .......... .......... .......... .......... .......... 18% 12.0M 25s
 58100K .......... .......... .......... .......... .......... 18% 11.4M 25s
 58150K .......... .......... .......... .......... .......... 18% 11.8M 25s
 58200K .......... .......... .......... .......... .......... 18% 11.5M 25s
 58250K .......... .......... .......... .......... .......... 18% 11.3M 25s
 58300K .......... .......... .......... .......... .......... 18% 11.7M 25s
 58350K .......... .......... .......... .......... .......... 18% 11.8M 25s
 58400K .......... .......... .......... .......... .......... 18% 8.80M 25s
 58450K .......... .......... .......... .......... .......... 18% 11.7M 25s
 58500K .......... .......... .......... .......... .......... 18% 11.3M 25s
 58550K .......... .......... .......... .......... .......... 18% 11.6M 25s
 58600K .......... .......... .......... .......... .......... 18% 11.6M 25s
 58650K .......... .......... .......... .......... .......... 18% 11.7M 25s
 58700K .......... .......... .......... .......... .......... 18% 11.7M 25s
 58750K .......... .......... .......... .......... .......... 18% 11.4M 25s
 58800K .......... .......... .......... .......... .......... 18% 8.64M 25s
 58850K .......... .......... .......... .......... .......... 18% 11.4M 25s
 58900K .......... .......... .......... .......... .......... 18% 11.8M 25s
 58950K .......... .......... .......... .......... .......... 18% 11.8M 25s
 59000K .......... .......... .......... .......... .......... 18% 11.2M 25s
 59050K .......... .......... .......... .......... .......... 18% 11.9M 25s
 59100K .......... .......... .......... .......... .......... 18% 11.6M 25s
 59150K .......... .......... .......... .......... .......... 18% 11.7M 25s
 59200K .......... .......... .......... .......... .......... 18% 8.74M 25s
 59250K .......... .......... .......... .......... .......... 18% 11.7M 25s
 59300K .......... .......... .......... .......... .......... 18% 11.6M 25s
 59350K .......... .......... .......... .......... .......... 18% 11.6M 25s
 59400K .......... .......... .......... .......... .......... 18% 11.6M 25s
 59450K .......... .......... .......... .......... .......... 18% 11.3M 25s
 59500K .......... .......... .......... .......... .......... 18% 11.9M 25s
 59550K .......... .......... .......... .......... .......... 18% 11.3M 25s
 59600K .......... .......... .......... .......... .......... 18% 8.71M 25s
 59650K .......... .......... .......... .......... .......... 18% 11.8M 25s
 59700K .......... .......... .......... .......... .......... 18% 11.4M 25s
 59750K .......... .......... .......... .......... .......... 18% 11.8M 25s
 59800K .......... .......... .......... .......... .......... 18% 11.6M 25s
 59850K .......... .......... .......... .......... .......... 18% 11.7M 25s
 59900K .......... .......... .......... .......... .......... 18% 11.7M 25s
 59950K .......... .......... .......... .......... .......... 18% 11.5M 25s
 60000K .......... .......... .......... .......... .......... 18% 8.66M 25s
 60050K .......... .......... .......... .......... .......... 18% 11.6M 25s
 60100K .......... .......... .......... .......... .......... 18% 11.7M 25s
 60150K .......... .......... .......... .......... .......... 18% 11.7M 25s
 60200K .......... .......... .......... .......... .......... 19% 11.4M 25s
 60250K .......... .......... .......... .......... .......... 19% 11.9M 25s
 60300K .......... .......... .......... .......... .......... 19% 11.6M 25s
 60350K .......... .......... .......... .......... .......... 19% 11.3M 25s
 60400K .......... .......... .......... .......... .......... 19% 8.65M 25s
 60450K .......... .......... .......... .......... .......... 19% 11.5M 25s
 60500K .......... .......... .......... .......... .......... 19% 11.6M 25s
 60550K .......... .......... .......... .......... .......... 19% 11.8M 25s
 60600K .......... .......... .......... .......... .......... 19% 11.5M 25s
 60650K .......... .......... .......... .......... .......... 19% 11.3M 25s
 60700K .......... .......... .......... .......... .......... 19% 11.7M 25s
 60750K .......... .......... .......... .......... .......... 19% 11.6M 25s
 60800K .......... .......... .......... .......... .......... 19% 8.81M 25s
 60850K .......... .......... .......... .......... .......... 19% 11.8M 25s
 60900K .......... .......... .......... .......... .......... 19% 11.4M 25s
 60950K .......... .......... .......... .......... .......... 19% 11.7M 25s
 61000K .......... .......... .......... .......... .......... 19% 11.6M 25s
 61050K .......... .......... .......... .......... .......... 19% 11.4M 25s
 61100K .......... .......... .......... .......... .......... 19% 11.9M 25s
 61150K .......... .......... .......... .......... .......... 19% 11.1M 25s
 61200K .......... .......... .......... .......... .......... 19% 8.83M 25s
 61250K .......... .......... .......... .......... .......... 19% 11.4M 25s
 61300K .......... .......... .......... .......... .......... 19% 11.8M 25s
 61350K .......... .......... .......... .......... .......... 19% 11.9M 25s
 61400K .......... .......... .......... .......... .......... 19% 11.6M 25s
 61450K .......... .......... .......... .......... .......... 19% 11.5M 25s
 61500K .......... .......... .......... .......... .......... 19% 11.7M 25s
 61550K .......... .......... .......... .......... .......... 19% 11.7M 25s
 61600K .......... .......... .......... .......... .......... 19% 8.61M 25s
 61650K .......... .......... .......... .......... .......... 19% 12.0M 25s
 61700K .......... .......... .......... .......... .......... 19% 11.4M 25s
 61750K .......... .......... .......... .......... .......... 19% 11.7M 25s
 61800K .......... .......... .......... .......... .......... 19% 11.8M 25s
 61850K .......... .......... .......... .......... .......... 19% 11.0M 25s
 61900K .......... .......... .......... .......... .......... 19% 11.7M 25s
 61950K .......... .......... .......... .......... .......... 19% 11.7M 25s
 62000K .......... .......... .......... .......... .......... 19% 8.69M 25s
 62050K .......... .......... .......... .......... .......... 19% 12.0M 25s
 62100K .......... .......... .......... .......... .......... 19% 11.2M 25s
 62150K .......... .......... .......... .......... .......... 19% 11.7M 25s
 62200K .......... .......... .......... .......... .......... 19% 11.3M 25s
 62250K .......... .......... .......... .......... .......... 19% 11.7M 25s
 62300K .......... .......... .......... .......... .......... 19% 11.8M 25s
 62350K .......... .......... .......... .......... .......... 19% 11.9M 25s
 62400K .......... .......... .......... .......... .......... 19% 8.65M 25s
 62450K .......... .......... .......... .......... .......... 19% 11.6M 25s
 62500K .......... .......... .......... .......... .......... 19% 11.6M 25s
 62550K .......... .......... .......... .......... .......... 19% 11.7M 25s
 62600K .......... .......... .......... .......... .......... 19% 11.4M 25s
 62650K .......... .......... .......... .......... .......... 19% 11.9M 25s
 62700K .......... .......... .......... .......... .......... 19% 11.3M 25s
 62750K .......... .......... .......... .......... .......... 19% 11.3M 25s
 62800K .......... .......... .......... .......... .......... 19% 8.86M 25s
 62850K .......... .......... .......... .......... .......... 19% 11.5M 25s
 62900K .......... .......... .......... .......... .......... 19% 11.8M 25s
 62950K .......... .......... .......... .......... .......... 19% 11.7M 25s
 63000K .......... .......... .......... .......... .......... 19% 11.5M 25s
 63050K .......... .......... .......... .......... .......... 19% 11.3M 25s
 63100K .......... .......... .......... .......... .......... 19% 11.7M 25s
 63150K .......... .......... .......... .......... .......... 19% 11.5M 25s
 63200K .......... .......... .......... .......... .......... 19% 8.92M 25s
 63250K .......... .......... .......... .......... .......... 19% 11.7M 25s
 63300K .......... .......... .......... .......... .......... 19% 11.3M 25s
 63350K .......... .......... .......... .......... .......... 19% 11.5M 25s
 63400K .......... .......... .......... .......... .......... 20% 11.6M 25s
 63450K .......... .......... .......... .......... .......... 20% 11.7M 25s
 63500K .......... .......... .......... .......... .......... 20% 11.3M 25s
 63550K .......... .......... .......... .......... .......... 20% 11.7M 25s
 63600K .......... .......... .......... .......... .......... 20% 8.64M 25s
 63650K .......... .......... .......... .......... .......... 20% 11.6M 25s
 63700K .......... .......... .......... .......... .......... 20% 11.7M 25s
 63750K .......... .......... .......... .......... .......... 20% 11.9M 25s
 63800K .......... .......... .......... .......... .......... 20% 11.2M 25s
 63850K .......... .......... .......... .......... .......... 20% 11.6M 25s
 63900K .......... .......... .......... .......... .......... 20% 12.0M 25s
 63950K .......... .......... .......... .......... .......... 20% 11.0M 25s
 64000K .......... .......... .......... .......... .......... 20% 8.96M 25s
 64050K .......... .......... .......... .......... .......... 20% 11.8M 25s
 64100K .......... .......... .......... .......... .......... 20% 11.6M 25s
 64150K .......... .......... .......... .......... .......... 20% 11.7M 25s
 64200K .......... .......... .......... .......... .......... 20% 11.2M 25s
 64250K .......... .......... .......... .......... .......... 20% 11.6M 25s
 64300K .......... .......... .......... .......... .......... 20% 11.2M 25s
 64350K .......... .......... .......... .......... .......... 20% 11.6M 25s
 64400K .......... .......... .......... .......... .......... 20% 8.97M 25s
 64450K .......... .......... .......... .......... .......... 20% 11.7M 25s
 64500K .......... .......... .......... .......... .......... 20% 11.4M 25s
 64550K .......... .......... .......... .......... .......... 20% 11.5M 25s
 64600K .......... .......... .......... .......... .......... 20% 11.6M 24s
 64650K .......... .......... .......... .......... .......... 20% 11.6M 24s
 64700K .......... .......... .......... .......... .......... 20% 11.7M 24s
 64750K .......... .......... .......... .......... .......... 20% 11.5M 24s
 64800K .......... .......... .......... .......... .......... 20% 8.80M 24s
 64850K .......... .......... .......... .......... .......... 20% 11.7M 24s
 64900K .......... .......... .......... .......... .......... 20% 11.3M 24s
 64950K .......... .......... .......... .......... .......... 20% 11.6M 24s
 65000K .......... .......... .......... .......... .......... 20% 11.5M 24s
 65050K .......... .......... .......... .......... .......... 20% 11.7M 24s
 65100K .......... .......... .......... .......... .......... 20% 11.7M 24s
 65150K .......... .......... .......... .......... .......... 20% 11.3M 24s
 65200K .......... .......... .......... .......... .......... 20% 8.84M 24s
 65250K .......... .......... .......... .......... .......... 20% 11.7M 24s
 65300K .......... .......... .......... .......... .......... 20% 11.6M 24s
 65350K .......... .......... .......... .......... .......... 20% 11.7M 24s
 65400K .......... .......... .......... .......... .......... 20% 11.2M 24s
 65450K .......... .......... .......... .......... .......... 20% 11.5M 24s
 65500K .......... .......... .......... .......... .......... 20% 11.7M 24s
 65550K .......... .......... .......... .......... .......... 20% 11.6M 24s
 65600K .......... .......... .......... .......... .......... 20% 8.90M 24s
 65650K .......... .......... .......... .......... .......... 20% 11.4M 24s
 65700K .......... .......... .......... .......... .......... 20% 11.5M 24s
 65750K .......... .......... .......... .......... .......... 20% 11.6M 24s
 65800K .......... .......... .......... .......... .......... 20% 11.6M 24s
 65850K .......... .......... .......... .......... .......... 20% 11.5M 24s
 65900K .......... .......... .......... .......... .......... 20% 11.8M 24s
 65950K .......... .......... .......... .......... .......... 20% 11.3M 24s
 66000K .......... .......... .......... .......... .......... 20% 8.75M 24s
 66050K .......... .......... .......... .......... .......... 20% 11.6M 24s
 66100K .......... .......... .......... .......... .......... 20% 12.0M 24s
 66150K .......... .......... .......... .......... .......... 20% 11.7M 24s
 66200K .......... .......... .......... .......... .......... 20% 11.4M 24s
 66250K .......... .......... .......... .......... .......... 20% 11.7M 24s
 66300K .......... .......... .......... .......... .......... 20% 11.7M 24s
 66350K .......... .......... .......... .......... .......... 20% 10.8M 24s
 66400K .......... .......... .......... .......... .......... 20% 8.94M 24s
 66450K .......... .......... .......... .......... .......... 20% 11.6M 24s
 66500K .......... .......... .......... .......... .......... 20% 11.6M 24s
 66550K .......... .......... .......... .......... .......... 21% 11.8M 24s
 66600K .......... .......... .......... .......... .......... 21% 10.9M 24s
 66650K .......... .......... .......... .......... .......... 21% 11.9M 24s
 66700K .......... .......... .......... .......... .......... 21% 11.6M 24s
 66750K .......... .......... .......... .......... .......... 21% 11.7M 24s
 66800K .......... .......... .......... .......... .......... 21% 8.94M 24s
 66850K .......... .......... .......... .......... .......... 21% 11.3M 24s
 66900K .......... .......... .......... .......... .......... 21% 11.7M 24s
 66950K .......... .......... .......... .......... .......... 21% 11.0M 24s
 67000K .......... .......... .......... .......... .......... 21% 11.6M 24s
 67050K .......... .......... .......... .......... .......... 21% 11.5M 24s
 67100K .......... .......... .......... .......... .......... 21% 11.7M 24s
 67150K .......... .......... .......... .......... .......... 21% 11.6M 24s
 67200K .......... .......... .......... .......... .......... 21% 8.83M 24s
 67250K .......... .......... .......... .......... .......... 21% 11.7M 24s
 67300K .......... .......... .......... .......... .......... 21% 11.7M 24s
 67350K .......... .......... .......... .......... .......... 21% 11.7M 24s
 67400K .......... .......... .......... .......... .......... 21% 11.5M 24s
 67450K .......... .......... .......... .......... .......... 21% 11.3M 24s
 67500K .......... .......... .......... .......... .......... 21% 12.0M 24s
 67550K .......... .......... .......... .......... .......... 21% 10.8M 24s
 67600K .......... .......... .......... .......... .......... 21% 8.86M 24s
 67650K .......... .......... .......... .......... .......... 21% 11.5M 24s
 67700K .......... .......... .......... .......... .......... 21% 11.7M 24s
 67750K .......... .......... .......... .......... .......... 21% 11.8M 24s
 67800K .......... .......... .......... .......... .......... 21% 11.3M 24s
 67850K .......... .......... .......... .......... .......... 21% 11.4M 24s
 67900K .......... .......... .......... .......... .......... 21% 11.9M 24s
 67950K .......... .......... .......... .......... .......... 21% 11.6M 24s
 68000K .......... .......... .......... .......... .......... 21% 8.89M 24s
 68050K .......... .......... .......... .......... .......... 21% 11.4M 24s
 68100K .......... .......... .......... .......... .......... 21% 11.4M 24s
 68150K .......... .......... .......... .......... .......... 21% 11.6M 24s
 68200K .......... .......... .......... .......... .......... 21% 11.2M 24s
 68250K .......... .......... .......... .......... .......... 21% 11.9M 24s
 68300K .......... .......... .......... .......... .......... 21% 11.7M 24s
 68350K .......... .......... .......... .......... .......... 21% 11.5M 24s
 68400K .......... .......... .......... .......... .......... 21% 8.77M 24s
 68450K .......... .......... .......... .......... .......... 21% 11.7M 24s
 68500K .......... .......... .......... .......... .......... 21% 11.7M 24s
 68550K .......... .......... .......... .......... .......... 21% 11.5M 24s
 68600K .......... .......... .......... .......... .......... 21% 11.8M 24s
 68650K .......... .......... .......... .......... .......... 21% 11.7M 24s
 68700K .......... .......... .......... .......... .......... 21% 10.8M 24s
 68750K .......... .......... .......... .......... .......... 21% 11.7M 24s
 68800K .......... .......... .......... .......... .......... 21% 8.84M 24s
 68850K .......... .......... .......... .......... .......... 21% 11.9M 24s
 68900K .......... .......... .......... .......... .......... 21% 11.7M 24s
 68950K .......... .......... .......... .......... .......... 21% 11.7M 24s
 69000K .......... .......... .......... .......... .......... 21% 11.2M 24s
 69050K .......... .......... .......... .......... .......... 21% 11.4M 24s
 69100K .......... .......... .......... .......... .......... 21% 12.0M 24s
 69150K .......... .......... .......... .......... .......... 21% 11.3M 24s
 69200K .......... .......... .......... .......... .......... 21% 9.06M 24s
 69250K .......... .......... .......... .......... .......... 21% 10.8M 24s
 69300K .......... .......... .......... .......... .......... 21% 11.9M 24s
 69350K .......... .......... .......... .......... .......... 21% 11.6M 24s
 69400K .......... .......... .......... .......... .......... 21% 11.4M 24s
 69450K .......... .......... .......... .......... .......... 21% 11.7M 24s
 69500K .......... .......... .......... .......... .......... 21% 11.7M 24s
 69550K .......... .......... .......... .......... .......... 21% 11.8M 24s
 69600K .......... .......... .......... .......... .......... 21% 8.60M 24s
 69650K .......... .......... .......... .......... .......... 21% 11.7M 24s
 69700K .......... .......... .......... .......... .......... 21% 11.7M 24s
 69750K .......... .......... .......... .......... .......... 22% 11.7M 24s
 69800K .......... .......... .......... .......... .......... 22% 11.1M 24s
 69850K .......... .......... .......... .......... .......... 22% 11.7M 24s
 69900K .......... .......... .......... .......... .......... 22% 11.3M 24s
 69950K .......... .......... .......... .......... .......... 22% 11.8M 24s
 70000K .......... .......... .......... .......... .......... 22% 8.85M 24s
 70050K .......... .......... .......... .......... .......... 22% 11.6M 24s
 70100K .......... .......... .......... .......... .......... 22% 11.7M 24s
 70150K .......... .......... .......... .......... .......... 22% 11.7M 24s
 70200K .......... .......... .......... .......... .......... 22% 11.2M 24s
 70250K .......... .......... .......... .......... .......... 22% 11.7M 24s
 70300K .......... .......... .......... .......... .......... 22% 11.4M 24s
 70350K .......... .......... .......... .......... .......... 22% 11.4M 24s
 70400K .......... .......... .......... .......... .......... 22% 8.94M 24s
 70450K .......... .......... .......... .......... .......... 22% 11.3M 24s
 70500K .......... .......... .......... .......... .......... 22% 11.6M 24s
 70550K .......... .......... .......... .......... .......... 22% 11.7M 24s
 70600K .......... .......... .......... .......... .......... 22% 11.4M 24s
 70650K .......... .......... .......... .......... .......... 22% 11.7M 24s
 70700K .......... .......... .......... .......... .......... 22% 11.7M 24s
 70750K .......... .......... .......... .......... .......... 22% 11.9M 24s
 70800K .......... .......... .......... .......... .......... 22% 8.62M 24s
 70850K .......... .......... .......... .......... .......... 22% 11.7M 24s
 70900K .......... .......... .......... .......... .......... 22% 11.8M 24s
 70950K .......... .......... .......... .......... .......... 22% 11.7M 24s
 71000K .......... .......... .......... .......... .......... 22% 11.0M 24s
 71050K .......... .......... .......... .......... .......... 22% 11.7M 24s
 71100K .......... .......... .......... .......... .......... 22% 11.3M 24s
 71150K .......... .......... .......... .......... .......... 22% 11.7M 24s
 71200K .......... .......... .......... .......... .......... 22% 8.97M 24s
 71250K .......... .......... .......... .......... .......... 22% 11.4M 24s
 71300K .......... .......... .......... .......... .......... 22% 12.0M 24s
 71350K .......... .......... .......... .......... .......... 22% 11.3M 24s
 71400K .......... .......... .......... .......... .......... 22% 11.2M 24s
 71450K .......... .......... .......... .......... .......... 22% 11.9M 24s
 71500K .......... .......... .......... .......... .......... 22% 11.5M 24s
 71550K .......... .......... .......... .......... .......... 22% 11.7M 24s
 71600K .......... .......... .......... .......... .......... 22% 8.64M 24s
 71650K .......... .......... .......... .......... .......... 22% 11.2M 24s
 71700K .......... .......... .......... .......... .......... 22% 11.9M 24s
 71750K .......... .......... .......... .......... .......... 22% 11.7M 24s
 71800K .......... .......... .......... .......... .......... 22% 11.6M 24s
 71850K .......... .......... .......... .......... .......... 22% 11.3M 24s
 71900K .......... .......... .......... .......... .......... 22% 12.0M 24s
 71950K .......... .......... .......... .......... .......... 22% 11.6M 24s
 72000K .......... .......... .......... .......... .......... 22% 8.62M 24s
 72050K .......... .......... .......... .......... .......... 22% 11.9M 24s
 72100K .......... .......... .......... .......... .......... 22% 11.7M 24s
 72150K .......... .......... .......... .......... .......... 22% 11.4M 24s
 72200K .......... .......... .......... .......... .......... 22% 11.2M 24s
 72250K .......... .......... .......... .......... .......... 22% 11.6M 24s
 72300K .......... .......... .......... .......... .......... 22% 11.5M 24s
 72350K .......... .......... .......... .......... .......... 22% 11.6M 24s
 72400K .......... .......... .......... .......... .......... 22% 8.87M 23s
 72450K .......... .......... .......... .......... .......... 22% 11.7M 23s
 72500K .......... .......... .......... .......... .......... 22% 11.7M 23s
 72550K .......... .......... .......... .......... .......... 22% 11.3M 23s
 72600K .......... .......... .......... .......... .......... 22% 11.5M 23s
 72650K .......... .......... .......... .......... .......... 22% 11.8M 23s
 72700K .......... .......... .......... .......... .......... 22% 11.7M 23s
 72750K .......... .......... .......... .......... .......... 22% 11.4M 23s
 72800K .......... .......... .......... .......... .......... 22% 8.46M 23s
 72850K .......... .......... .......... .......... .......... 22% 11.7M 23s
 72900K .......... .......... .......... .......... .......... 23% 11.6M 23s
 72950K .......... .......... .......... .......... .......... 23% 11.9M 23s
 73000K .......... .......... .......... .......... .......... 23% 11.6M 23s
 73050K .......... .......... .......... .......... .......... 23% 11.6M 23s
 73100K .......... .......... .......... .......... .......... 23% 11.7M 23s
 73150K .......... .......... .......... .......... .......... 23% 11.3M 23s
 73200K .......... .......... .......... .......... .......... 23% 8.72M 23s
 73250K .......... .......... .......... .......... .......... 23% 11.7M 23s
 73300K .......... .......... .......... .......... .......... 23% 11.7M 23s
 73350K .......... .......... .......... .......... .......... 23% 11.4M 23s
 73400K .......... .......... .......... .......... .......... 23% 11.6M 23s
 73450K .......... .......... .......... .......... .......... 23% 11.5M 23s
 73500K .......... .......... .......... .......... .......... 23% 11.5M 23s
 73550K .......... .......... .......... .......... .......... 23% 11.6M 23s
 73600K .......... .......... .......... .......... .......... 23% 8.84M 23s
 73650K .......... .......... .......... .......... .......... 23% 11.7M 23s
 73700K .......... .......... .......... .......... .......... 23% 11.5M 23s
 73750K .......... .......... .......... .......... .......... 23% 11.4M 23s
 73800K .......... .......... .......... .......... .......... 23% 11.5M 23s
 73850K .......... .......... .......... .......... .......... 23% 12.0M 23s
 73900K .......... .......... .......... .......... .......... 23% 11.4M 23s
 73950K .......... .......... .......... .......... .......... 23% 11.3M 23s
 74000K .......... .......... .......... .......... .......... 23% 8.84M 23s
 74050K .......... .......... .......... .......... .......... 23% 11.4M 23s
 74100K .......... .......... .......... .......... .......... 23% 11.8M 23s
 74150K .......... .......... .......... .......... .......... 23% 11.7M 23s
 74200K .......... .......... .......... .......... .......... 23% 11.6M 23s
 74250K .......... .......... .......... .......... .......... 23% 11.7M 23s
 74300K .......... .......... .......... .......... .......... 23% 11.7M 23s
 74350K .......... .......... .......... .......... .......... 23% 11.6M 23s
 74400K .......... .......... .......... .......... .......... 23% 8.70M 23s
 74450K .......... .......... .......... .......... .......... 23% 11.6M 23s
 74500K .......... .......... .......... .......... .......... 23% 11.9M 23s
 74550K .......... .......... .......... .......... .......... 23% 11.0M 23s
 74600K .......... .......... .......... .......... .......... 23% 11.6M 23s
 74650K .......... .......... .......... .......... .......... 23% 11.6M 23s
 74700K .......... .......... .......... .......... .......... 23% 11.3M 23s
 74750K .......... .......... .......... .......... .......... 23% 11.8M 23s
 74800K .......... .......... .......... .......... .......... 23% 8.95M 23s
 74850K .......... .......... .......... .......... .......... 23% 11.4M 23s
 74900K .......... .......... .......... .......... .......... 23% 11.7M 23s
 74950K .......... .......... .......... .......... .......... 23% 11.4M 23s
 75000K .......... .......... .......... .......... .......... 23% 11.5M 23s
 75050K .......... .......... .......... .......... .......... 23% 11.9M 23s
 75100K .......... .......... .......... .......... .......... 23% 11.6M 23s
 75150K .......... .......... .......... .......... .......... 23% 11.0M 23s
 75200K .......... .......... .......... .......... .......... 23% 8.82M 23s
 75250K .......... .......... .......... .......... .......... 23% 11.7M 23s
 75300K .......... .......... .......... .......... .......... 23% 11.8M 23s
 75350K .......... .......... .......... .......... .......... 23% 11.4M 23s
 75400K .......... .......... .......... .......... .......... 23% 11.7M 23s
 75450K .......... .......... .......... .......... .......... 23% 11.7M 23s
 75500K .......... .......... .......... .......... .......... 23% 11.6M 23s
 75550K .......... .......... .......... .......... .......... 23% 11.7M 23s
 75600K .......... .......... .......... .......... .......... 23% 8.60M 23s
 75650K .......... .......... .......... .......... .......... 23% 11.8M 23s
 75700K .......... .......... .......... .......... .......... 23% 11.6M 23s
