--2022-04-18 03:53:04--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 303977744 (290M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.48M 3m16s
 86600K .......... .......... .......... .......... .......... 29% 11.2M 20s
 86650K .......... .......... .......... .......... .......... 29% 11.7M 20s
 86700K .......... .......... .......... .......... .......... 29% 11.7M 20s
 86750K .......... .......... .......... .......... .......... 29% 11.7M 20s
 86800K .......... .......... .......... .......... .......... 29% 8.84M 20s
 86850K .......... .......... .......... .......... .......... 29% 11.3M 20s
 86900K .......... .......... .......... .......... .......... 29% 11.5M 20s
 86950K .......... .......... .......... .......... .......... 29% 11.7M 20s
 87000K .......... .......... .......... .......... .......... 29% 11.5M 20s
 87050K .......... .......... .......... .......... .......... 29% 11.8M 20s
 87100K .......... .......... .......... .......... .......... 29% 11.7M 20s
 87150K .......... .......... .......... .......... .......... 29% 11.3M 20s
 87200K .......... .......... .......... .......... .......... 29% 8.84M 20s
 87250K .......... .......... .......... .......... .......... 29% 11.5M 20s
 87300K .......... .......... .......... .......... .......... 29% 11.7M 20s
 87350K .......... .......... .......... .......... .......... 29% 11.7M 20s
 87400K .......... .......... .......... .......... .......... 29% 11.7M 20s
 87450K .......... .......... .......... .......... .......... 29% 11.4M 20s
 87500K .......... .......... .......... .......... .......... 29% 11.4M 20s
 87550K .......... .......... .......... .......... .......... 29% 11.6M 20s
 87600K .......... .......... .......... .......... .......... 29% 8.23M 20s
 87650K .......... .......... .......... .......... .......... 29% 11.3M 20s
 87700K .......... .......... .......... .......... .......... 29% 11.7M 20s
 87750K .......... .......... .......... .......... .......... 29% 11.7M 20s
 87800K .......... .......... .......... .......... .......... 29% 11.2M 20s
 87850K .......... .......... .......... .......... .......... 29% 11.6M 20s
 87900K .......... .......... .......... .......... .......... 29% 11.7M 20s
 87950K .......... .......... .......... .......... .......... 29% 11.8M 20s
 88000K .......... .......... .......... .......... .......... 29% 8.83M 20s
 88050K .......... .......... .......... .......... .......... 29% 11.3M 20s
 88100K .......... .......... .......... .......... .......... 29% 11.8M 20s
 88150K .......... .......... .......... .......... .......... 29% 11.3M 20s
 88200K .......... .......... .......... .......... .......... 29% 11.5M 20s
 88250K .......... .......... .......... .......... .......... 29% 11.7M 20s
 88300K .......... .......... .......... .......... .......... 29% 11.6M 20s
 88350K .......... .......... .......... .......... .......... 29% 11.7M 20s
 88400K .......... .......... .......... .......... .......... 29% 8.62M 20s
 88450K .......... .......... .......... .......... .......... 29% 11.8M 20s
 88500K .......... .......... .......... .......... .......... 29% 11.7M 20s
 88550K .......... .......... .......... .......... .......... 29% 11.7M 20s
 88600K .......... .......... .......... .......... .......... 29% 11.2M 20s
 88650K .......... .......... .......... .......... .......... 29% 10.9M 20s
 88700K .......... .......... .......... .......... .......... 29% 11.3M 20s
 88750K .......... .......... .......... .......... .......... 29% 11.6M 20s
 88800K .......... .......... .......... .......... .......... 29% 8.84M 20s
 88850K .......... .......... .......... .......... .......... 29% 11.7M 20s
 88900K .......... .......... .......... .......... .......... 29% 11.6M 20s
 88950K .......... .......... .......... .......... .......... 29% 11.4M 20s
 89000K .......... .......... .......... .......... .......... 29% 11.6M 20s
 89050K .......... .......... .......... .......... .......... 30% 11.7M 20s
 89100K .......... .......... .......... .......... .......... 30% 11.6M 20s
 89150K .......... .......... .......... .......... .......... 30% 11.7M 20s
 89200K .......... .......... .......... .......... .......... 30% 8.97M 20s
 89250K .......... .......... .......... .......... .......... 30% 11.3M 19s
 89300K .......... .......... .......... .......... .......... 30% 11.1M 19s
 89350K .......... .......... .......... .......... .......... 30% 11.4M 19s
 89400K .......... .......... .......... .......... .......... 30% 11.6M 19s
 89450K .......... .......... .......... .......... .......... 30% 11.6M 19s
 89500K .......... .......... .......... .......... .......... 30% 11.7M 19s
 89550K .......... .......... .......... .......... .......... 30% 11.5M 19s
 89600K .......... .......... .......... .......... .......... 30% 8.84M 19s
 89650K .......... .......... .......... .......... .......... 30% 11.3M 19s
 89700K .......... .......... .......... .......... .......... 30% 12.0M 19s
 89750K .......... .......... .......... .......... .......... 30% 11.4M 19s
 89800K .......... .......... .......... .......... .......... 30% 11.5M 19s
 89850K .......... .......... .......... .......... .......... 30% 11.7M 19s
 89900K .......... .......... .......... .......... .......... 30% 11.3M 19s
 89950K .......... .......... .......... .......... .......... 30% 11.7M 19s
 90000K .......... .......... .......... .......... .......... 30% 8.82M 19s
 90050K .......... .......... .......... .......... .......... 30% 11.7M 19s
 90100K .......... .......... .......... .......... .......... 30% 11.7M 19s
 90150K .......... .......... .......... .......... .......... 30% 11.3M 19s
 90200K .......... .......... .......... .......... .......... 30% 11.6M 19s
 90250K .......... .......... .......... .......... .......... 30% 11.5M 19s
 90300K .......... .......... .......... .......... .......... 30% 11.7M 19s
 90350K .......... .......... .......... .......... .......... 30% 11.7M 19s
 90400K .......... .......... .......... .......... .......... 30% 8.74M 19s
 90450K .......... .......... .......... .......... .......... 30% 11.7M 19s
 90500K .......... .......... .......... .......... .......... 30% 11.3M 19s
 90550K .......... .......... .......... .......... .......... 30% 12.0M 19s
 90600K .......... .......... .......... .......... .......... 30% 11.5M 19s
 90650K .......... .......... .......... .......... .......... 30% 11.4M 19s
 90700K .......... .......... .......... .......... .......... 30% 11.7M 19s
 90750K .......... .......... .......... .......... .......... 30% 11.9M 19s
 90800K .......... .......... .......... .......... .......... 30% 8.64M 19s
 90850K .......... .......... .......... .......... .......... 30% 11.7M 19s
 90900K .......... .......... .......... .......... .......... 30% 11.7M 19s
 90950K .......... .......... .......... .......... .......... 30% 11.7M 19s
 91000K .......... .......... .......... .......... .......... 30% 11.6M 19s
 91050K .......... .......... .......... .......... .......... 30% 11.7M 19s
 91100K .......... .......... .......... .......... .......... 30% 11.3M 19s
 91150K .......... .......... .......... .......... .......... 30% 11.7M 19s
 91200K .......... .......... .......... .......... .......... 30% 8.85M 19s
 91250K .......... .......... .......... .......... .......... 30% 11.7M 19s
 91300K .......... .......... .......... .......... .......... 30% 11.7M 19s
 91350K .......... .......... .......... .......... .......... 30% 11.4M 19s
 91400K .......... .......... .......... .......... .......... 30% 11.5M 19s
 91450K .......... .......... .......... .......... .......... 30% 11.9M 19s
 91500K .......... .......... .......... .......... .......... 30% 11.7M 19s
 91550K .......... .......... .......... .......... .......... 30% 11.7M 19s
 91600K .......... .......... .......... .......... .......... 30% 8.63M 19s
 91650K .......... .......... .......... .......... .......... 30% 11.5M 19s
 91700K .......... .......... .......... .......... .......... 30% 11.7M 19s
 91750K .......... .......... .......... .......... .......... 30% 11.7M 19s
 91800K .......... .......... .......... .......... .......... 30% 11.8M 19s
 91850K .......... .......... .......... .......... .......... 30% 11.7M 19s
 91900K .......... .......... .......... .......... .......... 30% 11.7M 19s
 91950K .......... .......... .......... .......... .......... 30% 11.7M 19s
 92000K .......... .......... .......... .......... .......... 31% 8.54M 19s
 92050K .......... .......... .......... .......... .......... 31% 11.7M 19s
 92100K .......... .......... .......... .......... .......... 31% 11.7M 19s
 92150K .......... .......... .......... .......... .......... 31% 11.9M 19s
 92200K .......... .......... .......... .......... .......... 31% 11.2M 19s
 92250K .......... .......... .......... .......... .......... 31% 11.7M 19s
 92300K .......... .......... .......... .......... .......... 31% 11.4M 19s
 92350K .......... .......... .......... .......... .......... 31% 11.6M 19s
 92400K .......... .......... .......... .......... .......... 31% 8.87M 19s
 92450K .......... .......... .......... .......... .......... 31% 11.7M 19s
 92500K .......... .......... .......... .......... .......... 31% 11.7M 19s
 92550K .......... .......... .......... .......... .......... 31% 11.3M 19s
 92600K .......... .......... .......... .......... .......... 31% 11.5M 19s
 92650K .......... .......... .......... .......... .......... 31% 11.7M 19s
 92700K .......... .......... .......... .......... .......... 31% 11.6M 19s
 92750K .......... .......... .......... .......... .......... 31% 11.7M 19s
 92800K .......... .......... .......... .......... .......... 31% 8.64M 19s
 92850K .......... .......... .......... .......... .......... 31% 11.9M 19s
 92900K .......... .......... .......... .......... .......... 31% 11.7M 19s
 92950K .......... .......... .......... .......... .......... 31% 11.6M 19s
 93000K .......... .......... .......... .......... .......... 31% 11.5M 19s
 93050K .......... .......... .......... .......... .......... 31% 11.3M 19s
 93100K .......... .......... .......... .......... .......... 31% 12.0M 19s
 93150K .......... .......... .......... .......... .......... 31% 11.7M 19s
 93200K .......... .......... .......... .......... .......... 31% 8.58M 19s
 93250K .......... .......... .......... .......... .......... 31% 11.7M 19s
 93300K .......... .......... .......... .......... .......... 31% 11.7M 19s
 93350K .......... .......... .......... .......... .......... 31% 11.6M 19s
 93400K .......... .......... .......... .......... .......... 31% 11.6M 19s
 93450K .......... .......... .......... .......... .......... 31% 11.7M 19s
 93500K .......... .......... .......... .......... .......... 31% 11.1M 19s
 93550K .......... .......... .......... .......... .......... 31% 11.8M 19s
 93600K .......... .......... .......... .......... .......... 31% 8.81M 19s
 93650K .......... .......... .......... .......... .......... 31% 11.7M 19s
 93700K .......... .......... .......... .......... .......... 31% 11.7M 19s
 93750K .......... .......... .......... .......... .......... 31% 11.3M 19s
 93800K .......... .......... .......... .......... .......... 31% 11.4M 19s
 93850K .......... .......... .......... .......... .......... 31% 11.8M 19s
 93900K .......... .......... .......... .......... .......... 31% 11.6M 19s
 93950K .......... .......... .......... .......... .......... 31% 11.7M 19s
 94000K .......... .......... .......... .......... .......... 31% 8.74M 19s
 94050K .......... .......... .......... .......... .......... 31% 11.7M 19s
 94100K .......... .......... .......... .......... .......... 31% 11.5M 19s
 94150K .......... .......... .......... .......... .......... 31% 11.7M 19s
 94200K .......... .......... .......... .......... .......... 31% 11.6M 19s
 94250K .......... .......... .......... .......... .......... 31% 11.6M 19s
 94300K .......... .......... .......... .......... .......... 31% 11.8M 19s
 94350K .......... .......... .......... .......... .......... 31% 11.7M 19s
 94400K .......... .......... .......... .......... .......... 31% 8.66M 19s
 94450K .......... .......... .......... .......... .......... 31% 11.6M 19s
 94500K .......... .......... .......... .......... .......... 31% 11.6M 19s
 94550K .......... .......... .......... .......... .......... 31% 11.7M 19s
 94600K .......... .......... .......... .......... .......... 31% 11.7M 19s
 94650K .......... .......... .......... .......... .......... 31% 11.0M 19s
 94700K .......... .......... .......... .......... .......... 31% 11.8M 19s
 94750K .......... .......... .......... .......... .......... 31% 11.8M 19s
 94800K .......... .......... .......... .......... .......... 31% 8.80M 19s
 94850K .......... .......... .......... .......... .......... 31% 11.5M 19s
 94900K .......... .......... .......... .......... .......... 31% 11.6M 19s
 94950K .......... .......... .......... .......... .......... 32% 11.3M 19s
 95000K .......... .......... .......... .......... .......... 32% 11.3M 19s
 95050K .......... .......... .......... .......... .......... 32% 11.6M 19s
 95100K .......... .......... .......... .......... .......... 32% 11.7M 19s
 95150K .......... .......... .......... .......... .......... 32% 11.7M 19s
 95200K .......... .......... .......... .......... .......... 32% 8.73M 19s
 95250K .......... .......... .......... .......... .......... 32% 11.8M 19s
 95300K .......... .......... .......... .......... .......... 32% 11.4M 19s
 95350K .......... .......... .......... .......... .......... 32% 12.0M 19s
 95400K .......... .......... .......... .......... .......... 32% 11.5M 19s
 95450K .......... .......... .......... .......... .......... 32% 11.7M 19s
 95500K .......... .......... .......... .......... .......... 32% 11.5M 19s
 95550K .......... .......... .......... .......... .......... 32% 11.9M 19s
 95600K .......... .......... .......... .......... .......... 32% 8.62M 19s
 95650K .......... .......... .......... .......... .......... 32% 11.7M 19s
 95700K .......... .......... .......... .......... .......... 32% 11.6M 19s
 95750K .......... .......... .......... .......... .......... 32% 11.8M 19s
 95800K .......... .......... .......... .......... .......... 32% 11.5M 19s
 95850K .......... .......... .......... .......... .......... 32% 11.2M 19s
 95900K .......... .......... .......... .......... .......... 32% 11.6M 19s
 95950K .......... .......... .......... .......... .......... 32% 11.8M 19s
 96000K .......... .......... .......... .......... .......... 32% 8.87M 19s
 96050K .......... .......... .......... .......... .......... 32% 11.4M 19s
 96100K .......... .......... .......... .......... .......... 32% 11.4M 19s
 96150K .......... .......... .......... .......... .......... 32% 11.6M 19s
 96200K .......... .......... .......... .......... .......... 32% 11.5M 19s
 96250K .......... .......... .......... .......... .......... 32% 11.9M 19s
 96300K .......... .......... .......... .......... .......... 32% 11.4M 19s
 96350K .......... .......... .......... .......... .......... 32% 12.0M 19s
 96400K .......... .......... .......... .......... .......... 32% 8.69M 19s
 96450K .......... .......... .......... .......... .......... 32% 11.4M 19s
 96500K .......... .......... .......... .......... .......... 32% 11.9M 19s
 96550K .......... .......... .......... .......... .......... 32% 11.6M 19s
 96600K .......... .......... .......... .......... .......... 32% 11.5M 19s
 96650K .......... .......... .......... .......... .......... 32% 11.7M 19s
 96700K .......... .......... .......... .......... .......... 32% 11.5M 19s
 96750K .......... .......... .......... .......... .......... 32% 11.7M 19s
 96800K .......... .......... .......... .......... .......... 32% 8.72M 19s
 96850K .......... .......... .......... .......... .......... 32% 11.6M 19s
 96900K .......... .......... .......... .......... .......... 32% 11.7M 19s
 96950K .......... .......... .......... .......... .......... 32% 11.7M 19s
 97000K .......... .......... .......... .......... .......... 32% 11.4M 19s
 97050K .......... .......... .......... .......... .......... 32% 11.5M 19s
 97100K .......... .......... .......... .......... .......... 32% 11.7M 19s
 97150K .......... .......... .......... .......... .......... 32% 11.7M 19s
 97200K .......... .......... .......... .......... .......... 32% 8.91M 19s
 97250K .......... .......... .......... .......... .......... 32% 11.4M 19s
 97300K .......... .......... .......... .......... .......... 32% 11.5M 19s
 97350K .......... .......... .......... .......... .......... 32% 11.5M 19s
 97400K .......... .......... .......... .......... .......... 32% 11.5M 19s
 97450K .......... .......... .......... .......... .......... 32% 11.7M 19s
 97500K .......... .......... .......... .......... .......... 32% 11.6M 19s
 97550K .......... .......... .......... .......... .......... 32% 11.8M 19s
 97600K .......... .......... .......... .......... .......... 32% 8.65M 19s
 97650K .......... .......... .......... .......... .......... 32% 11.8M 19s
 97700K .......... .......... .......... .......... .......... 32% 11.4M 19s
 97750K .......... .......... .......... .......... .......... 32% 12.0M 19s
 97800K .......... .......... .......... .......... .......... 32% 11.6M 19s
 97850K .......... .......... .......... .......... .......... 32% 11.5M 19s
 97900K .......... .......... .......... .......... .......... 32% 11.8M 19s
 97950K .......... .......... .......... .......... .......... 33% 11.4M 19s
 98000K .......... .......... .......... .......... .......... 33% 8.80M 19s
 98050K .......... .......... .......... .......... .......... 33% 11.7M 19s
 98100K .......... .......... .......... .......... .......... 33% 11.4M 19s
 98150K .......... .......... .......... .......... .......... 33% 11.8M 19s
 98200K .......... .......... .......... .......... .......... 33% 11.7M 19s
 98250K .......... .......... .......... .......... .......... 33% 11.0M 19s
 98300K .......... .......... .......... .......... .......... 33% 12.0M 19s
 98350K .......... .......... .......... .......... .......... 33% 11.6M 19s
 98400K .......... .......... .......... .......... .......... 33% 8.95M 19s
 98450K .......... .......... .......... .......... .......... 33% 11.7M 19s
 98500K .......... .......... .......... .......... .......... 33% 11.2M 19s
 98550K .......... .......... .......... .......... .......... 33% 11.6M 19s
 98600K .......... .......... .......... .......... .......... 33% 11.6M 18s
 98650K .......... .......... .......... .......... .......... 33% 11.6M 18s
 98700K .......... .......... .......... .......... .......... 33% 11.8M 18s
 98750K .......... .......... .......... .......... .......... 33% 11.7M 18s
 98800K .......... .......... .......... .......... .......... 33% 8.67M 18s
 98850K .......... .......... .......... .......... .......... 33% 11.3M 18s
 98900K .......... .......... .......... .......... .......... 33% 11.8M 18s
 98950K .......... .......... .......... .......... .......... 33% 11.7M 18s
 99000K .......... .......... .......... .......... .......... 33% 11.4M 18s
 99050K .......... .......... .......... .......... .......... 33% 11.9M 18s
 99100K .......... .......... .......... .......... .......... 33% 11.6M 18s
 99150K .......... .......... .......... .......... .......... 33% 11.4M 18s
 99200K .......... .......... .......... .......... .......... 33% 8.69M 18s
 99250K .......... .......... .......... .......... .......... 33% 11.8M 18s
 99300K .......... .......... .......... .......... .......... 33% 11.9M 18s
 99350K .......... .......... .......... .......... .......... 33% 11.3M 18s
 99400K .......... .......... .......... .......... .......... 33% 11.9M 18s
 99450K .......... .......... .......... .......... .......... 33% 11.3M 18s
 99500K .......... .......... .......... .......... .......... 33% 11.7M 18s
 99550K .......... .......... .......... .......... .......... 33% 11.5M 18s
 99600K .......... .......... .......... .......... .......... 33% 8.94M 18s
 99650K .......... .......... .......... .......... .......... 33% 11.6M 18s
 99700K .......... .......... .......... .......... .......... 33% 11.3M 18s
 99750K .......... .......... .......... .......... .......... 33% 11.6M 18s
 99800K .......... .......... .......... .......... .......... 33% 11.7M 18s
 99850K .......... .......... .......... .......... .......... 33% 11.7M 18s
 99900K .......... .......... .......... .......... .......... 33% 11.5M 18s
 99950K .......... .......... .......... .......... .......... 33% 11.8M 18s
100000K .......... .......... .......... .......... .......... 33% 8.63M 18s
100050K .......... .......... .......... .......... .......... 33% 11.6M 18s
100100K .......... .......... .......... .......... .......... 33% 11.8M 18s
100150K .......... .......... .......... .......... .......... 33% 11.8M 18s
100200K .......... .......... .......... .......... .......... 33% 11.2M 18s
100250K .......... .......... .......... .......... .......... 33% 11.8M 18s
100300K .......... .......... .......... .......... .......... 33% 11.7M 18s
100350K .......... .......... .......... .......... .......... 33% 11.2M 18s
100400K .......... .......... .......... .......... .......... 33% 9.04M 18s
100450K .......... .......... .......... .......... .......... 33% 11.7M 18s
100500K .......... .......... .......... .......... .......... 33% 11.5M 18s
100550K .......... .......... .......... .......... .......... 33% 11.8M 18s
100600K .......... .......... .......... .......... .......... 33% 11.5M 18s
100650K .......... .......... .......... .......... .......... 33% 11.3M 18s
100700K .......... .......... .......... .......... .......... 33% 11.6M 18s
100750K .......... .......... .......... .......... .......... 33% 11.8M 18s
100800K .......... .......... .......... .......... .......... 33% 8.88M 18s
100850K .......... .......... .......... .......... .......... 33% 11.6M 18s
100900K .......... .......... .......... .......... .......... 34% 11.3M 18s
100950K .......... .......... .......... .......... .......... 34% 11.6M 18s
101000K .......... .......... .......... .......... .......... 34% 11.5M 18s
101050K .......... .......... .......... .......... .......... 34% 11.7M 18s
101100K .......... .......... .......... .......... .......... 34% 11.5M 18s
101150K .......... .......... .......... .......... .......... 34% 11.8M 18s
101200K .......... .......... .......... .......... .......... 34% 8.63M 18s
101250K .......... .......... .......... .......... .......... 34% 11.7M 18s
101300K .......... .......... .......... .......... .......... 34% 11.6M 18s
101350K .......... .......... .......... .......... .......... 34% 11.8M 18s
101400K .......... .......... .......... .......... .......... 34% 11.6M 18s
101450K .......... .......... .......... .......... .......... 34% 11.5M 18s
101500K .......... .......... .......... .......... .......... 34% 11.7M 18s
101550K .......... .......... .......... .......... .......... 34% 11.4M 18s
101600K .......... .......... .......... .......... .......... 34% 8.79M 18s
101650K .......... .......... .......... .......... .......... 34% 11.8M 18s
101700K .......... .......... .......... .......... .......... 34% 11.8M 18s
101750K .......... .......... .......... .......... .......... 34% 11.7M 18s
101800K .......... .......... .......... .......... .......... 34% 11.0M 18s
101850K .......... .......... .......... .......... .......... 34% 11.6M 18s
101900K .......... .......... .......... .......... .......... 34% 11.8M 18s
101950K .......... .......... .......... .......... .......... 34% 11.7M 18s
102000K .......... .......... .......... .......... .......... 34% 8.87M 18s
102050K .......... .......... .......... .......... .......... 34% 11.7M 18s
102100K .......... .......... .......... .......... .......... 34% 11.1M 18s
102150K .......... .......... .......... .......... .......... 34% 12.0M 18s
102200K .......... .......... .......... .......... .......... 34% 11.2M 18s
102250K .......... .......... .......... .......... .......... 34% 11.8M 18s
102300K .......... .......... .......... .......... .......... 34% 11.8M 18s
102350K .......... .......... .......... .......... .......... 34% 11.4M 18s
102400K .......... .......... .......... .......... .......... 34% 8.85M 18s
102450K .......... .......... .......... .......... .......... 34% 11.6M 18s
102500K .......... .......... .......... .......... .......... 34% 11.8M 18s
102550K .......... .......... .......... .......... .......... 34% 11.4M 18s
102600K .......... .......... .......... .......... .......... 34% 11.7M 18s
102650K .......... .......... .......... .......... .......... 34% 11.7M 18s
102700K .......... .......... .......... .......... .......... 34% 11.4M 18s
102750K .......... .......... .......... .......... .......... 34% 11.6M 18s
102800K .......... .......... .......... .......... .......... 34% 8.84M 18s
102850K .......... .......... .......... .......... .......... 34% 11.5M 18s
102900K .......... .......... .......... .......... .......... 34% 11.8M 18s
102950K .......... .......... .......... .......... .......... 34% 11.7M 18s
103000K .......... .......... .......... .......... .......... 34% 11.2M 18s
103050K .......... .......... .......... .......... .......... 34% 11.5M 18s
103100K .......... .......... .......... .......... .......... 34% 11.7M 18s
103150K .......... .......... .......... .......... .......... 34% 11.7M 18s
103200K .......... .......... .......... .......... .......... 34% 8.79M 18s
103250K .......... .......... .......... .......... .......... 34% 11.3M 18s
103300K .......... .......... .......... .......... .......... 34% 11.7M 18s
103350K .......... .......... .......... .......... .......... 34% 11.6M 18s
103400K .......... .......... .......... .......... .......... 34% 11.7M 18s
103450K .......... .......... .......... .......... .......... 34% 11.7M 18s
103500K .......... .......... .......... .......... .......... 34% 11.5M 18s
103550K .......... .......... .......... .......... .......... 34% 11.9M 18s
103600K .......... .......... .......... .......... .......... 34% 8.62M 18s
103650K .......... .......... .......... .......... .......... 34% 11.6M 18s
103700K .......... .......... .......... .......... .......... 34% 11.8M 18s
103750K .......... .......... .......... .......... .......... 34% 11.7M 18s
103800K .......... .......... .......... .......... .......... 34% 11.3M 18s
103850K .......... .......... .......... .......... .......... 35% 11.8M 18s
103900K .......... .......... .......... .......... .......... 35% 11.7M 18s
103950K .......... .......... .......... .......... .......... 35% 11.2M 18s
104000K .......... .......... .......... .......... .......... 35% 8.93M 18s
104050K .......... .......... .......... .......... .......... 35% 11.8M 18s
104100K .......... .......... .......... .......... .......... 35% 11.7M 18s
104150K .......... .......... .......... .......... .......... 35% 11.5M 18s
104200K .......... .......... .......... .......... .......... 35% 11.2M 18s
104250K .......... .......... .......... .......... .......... 35% 11.8M 18s
104300K .......... .......... .......... .......... .......... 35% 11.7M 18s
104350K .......... .......... .......... .......... .......... 35% 11.5M 18s
104400K .......... .......... .......... .......... .......... 35% 8.93M 18s
104450K .......... .......... .......... .......... .......... 35% 11.3M 18s
104500K .......... .......... .......... .......... .......... 35% 11.7M 18s
104550K .......... .......... .......... .......... .......... 35% 11.7M 18s
104600K .......... .......... .......... .......... .......... 35% 11.7M 18s
104650K .......... .......... .......... .......... .......... 35% 11.7M 18s
104700K .......... .......... .......... .......... .......... 35% 11.4M 18s
104750K .......... .......... .......... .......... .......... 35% 11.4M 18s
104800K .......... .......... .......... .......... .......... 35% 8.59M 18s
104850K .......... .......... .......... .......... .......... 35% 11.9M 18s
104900K .......... .......... .......... .......... .......... 35% 11.8M 18s
104950K .......... .......... .......... .......... .......... 35% 11.4M 18s
105000K .......... .......... .......... .......... .......... 35% 11.7M 18s
105050K .......... .......... .......... .......... .......... 35% 11.8M 18s
105100K .......... .......... .......... .......... .......... 35% 11.7M 18s
105150K .......... .......... .......... .......... .......... 35% 11.3M 18s
105200K .......... .......... .......... .......... .......... 35% 8.79M 18s
105250K .......... .......... .......... .......... .......... 35% 11.8M 18s
105300K .......... .......... .......... .......... .......... 35% 11.7M 18s
105350K .......... .......... .......... .......... .......... 35% 11.5M 18s
105400K .......... .......... .......... .......... .......... 35% 11.2M 18s
105450K .......... .......... .......... .......... .......... 35% 11.7M 18s
105500K .......... .......... .......... .......... .......... 35% 11.5M 18s
105550K .......... .......... .......... .......... .......... 35% 11.8M 18s
105600K .......... .......... .......... .......... .......... 35% 8.96M 18s
105650K .......... .......... .......... .......... .......... 35% 11.1M 18s
105700K .......... .......... .......... .......... .......... 35% 11.7M 18s
105750K .......... .......... .......... .......... .......... 35% 11.6M 18s
105800K .......... .......... .......... .......... .......... 35% 11.7M 18s
105850K .......... .......... .......... .......... .......... 35% 11.7M 18s
105900K .......... .......... .......... .......... .......... 35% 11.5M 18s
105950K .......... .......... .......... .......... .......... 35% 11.9M 18s
106000K .......... .......... .......... .......... .......... 35% 8.64M 18s
106050K .......... .......... .......... .......... .......... 35% 11.8M 18s
106100K .......... .......... .......... .......... .......... 35% 11.7M 18s
106150K .......... .......... .......... .......... .......... 35% 11.5M 18s
106200K .......... .......... .......... .......... .......... 35% 11.7M 18s
106250K .......... .......... .......... .......... .......... 35% 11.4M 18s
106300K .......... .......... .......... .......... .......... 35% 11.3M 18s
106350K .......... .......... .......... .......... .......... 35% 11.9M 18s
106400K .......... .......... .......... .......... .......... 35% 8.85M 18s
106450K .......... .......... .......... .......... .......... 35% 11.5M 18s
106500K .......... .......... .......... .......... .......... 35% 11.7M 18s
106550K .......... .......... .......... .......... .......... 35% 11.7M 18s
106600K .......... .......... .......... .......... .......... 35% 11.1M 18s
106650K .......... .......... .......... .......... .......... 35% 11.9M 18s
106700K .......... .......... .......... .......... .......... 35% 11.4M 18s
106750K .......... .......... .......... .......... .......... 35% 11.6M 18s
106800K .......... .......... .......... .......... .......... 35% 8.92M 18s
106850K .......... .......... .......... .......... .......... 36% 11.5M 18s
106900K .......... .......... .......... .......... .......... 36% 11.6M 18s
106950K .......... .......... .......... .......... .......... 36% 11.6M 18s
107000K .......... .......... .......... .......... .......... 36% 11.7M 18s
107050K .......... .......... .......... .......... .......... 36% 11.3M 18s
107100K .......... .......... .......... .......... .......... 36% 11.6M 18s
107150K .......... .......... .......... .......... .......... 36% 11.8M 18s
107200K .......... .......... .......... .......... .......... 36% 8.65M 18s
107250K .......... .......... .......... .......... .......... 36% 11.8M 18s
107300K .......... .......... .......... .......... .......... 36% 11.4M 18s
107350K .......... .......... .......... .......... .......... 36% 11.8M 18s
107400K .......... .......... .......... .......... .......... 36% 11.6M 18s
107450K .......... .......... .......... .......... .......... 36% 11.5M 18s
107500K .......... .......... .......... .......... .......... 36% 11.3M 18s
107550K .......... .......... .......... .......... .......... 36% 11.8M 18s
107600K .......... .......... .......... .......... .......... 36% 8.93M 18s
107650K .......... .......... .......... .......... .......... 36% 11.7M 18s
107700K .......... .......... .......... .......... .......... 36% 11.6M 18s
107750K .......... .......... .......... .......... .......... 36% 11.2M 18s
107800K .......... .......... .......... .......... .......... 36% 11.5M 18s
107850K .......... .......... .......... .......... .......... 36% 11.8M 18s
107900K .......... .......... .......... .......... .......... 36% 11.7M 18s
107950K .......... .......... .......... .......... .......... 36% 11.6M 18s
108000K .......... .......... .......... .......... .......... 36% 8.91M 18s
108050K .......... .......... .......... .......... .......... 36% 11.0M 18s
108100K .......... .......... .......... .......... .......... 36% 11.9M 18s
108150K .......... .......... .......... .......... .......... 36% 11.6M 18s
108200K .......... .......... .......... .......... .......... 36% 11.8M 18s
108250K .......... .......... .......... .......... .......... 36% 11.3M 17s
108300K .......... .......... .......... .......... .......... 36% 11.9M 17s
108350K .......... .......... .......... .......... .......... 36% 11.5M 17s
108400K .......... .......... .......... .......... .......... 36% 8.69M 17s
108450K .......... .......... .......... .......... .......... 36% 11.9M 17s
108500K .......... .......... .......... .......... .......... 36% 11.8M 17s
108550K .......... .......... .......... .......... .......... 36% 11.3M 17s
108600K .......... .......... .......... .......... .......... 36% 11.3M 17s
108650K .......... .......... .......... .......... .......... 36% 11.8M 17s
108700K .......... .......... .......... .......... .......... 36% 11.7M 17s
108750K .......... .......... .......... .......... .......... 36% 11.4M 17s
108800K .......... .......... .......... .......... .......... 36% 8.90M 17s
108850K .......... .......... .......... .......... .......... 36% 11.5M 17s
108900K .......... .......... .......... .......... .......... 36% 11.4M 17s
108950K .......... .......... .......... .......... .......... 36% 11.8M 17s
